Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARRAY
    COMA
    COMMENT_LINE
    DEF
    DOT
    DOUBLEAPOSTROPHE
    FLOAT_NUMBER
    LBRACKET
    LCORCHETE
    LIST
    RBRACKET
    RCORCHETE
    RETURN

Grammar

Rule 0     S' -> file_input
    empty                          shift and go to state 152

state 156

    (13) input_stmt -> test ASSIGN INPUT LPAREN STRING . RPAREN

    RPAREN          shift and go to state 174


state 157

    (45) for_stmt -> FOR exprlist IN testlist THEN . stmt
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (6) simple_stmt -> . small_stmt simplehelper
    (30) compound_stmt -> . if_stmnt
    (31) compound_stmt -> . for_stmt
    (32) compound_stmt -> . break_stmt
    (9) small_stmt -> . expr_stmt
    (10) small_stmt -> . print_stmt
    (11) small_stmt -> . input_stmt
    (34) if_stmnt -> . IF test THEN suite NEWLINE
    (35) if_stmnt -> . compound_if
    (45) for_stmt -> . FOR exprlist IN testlist THEN stmt
    (46) for_stmt -> . FOR exprlist IN RANGE THEN stmt
    (33) break_stmt -> . BREAK
    (14) expr_stmt -> . typotest
    (15) expr_stmt -> . augassign
    (16) expr_stmt -> . annassign
    (12) print_stmt -> . PRINT LPAREN test RPAREN
    (13) input_stmt -> . test ASSIGN INPUT LPAREN STRING RPAREN
    (36) compound_if -> . IF test THEN itersuite elif_stmnt else_stmnt
    (37) compound_if -> . IF test THEN itersuite if_stmnt else_stmnt
    (17) typotest -> . CDEF vartypes
    (25) augassign -> . test PLUS_ASSIGN test
    (26) augassign -> . test MINUS_ASSIGN test
    (27) augassign -> . test TIMES_ASSIGN test
    (28) augassign -> . test DIVIDE_ASSIGN test
    (29) augassign -> . test ASSIGN_MODULE test
    (24) annassign -> . test ASSIGN test
    (55) test -> . or_test
    (56) or_test -> . and_test or_comp
    (59) and_test -> . not_test and_comp
    (62) not_test -> . NOT not_test
    (63) not_test -> . comparison
    (64) comparison -> . expression comphelper
    (77) expression -> . arith_expr
    (78) arith_expr -> . term PLUS arith_expr
    (79) arith_expr -> . term MINUS arith_expr
    (80) arith_expr -> . term empty
    (81) term -> . factor TIMES term
    (82) term -> . factor DIVIDE term
    (83) term -> . factor MODULE term
    (84) term -> . factor empty
    (85) factor -> . LPAREN MINUS factor RPAREN
    (86) factor -> . power
    (87) power -> . factor POWER factor
    (88) power -> . atom_expr empty
    (89) atom_expr -> . atom
    (90) atom -> . ID
    (91) atom -> . NUMBER
    (92) atom -> . STRING
    (93) atom -> . BOOL_TRUE
    (94) atom -> . BOOL_FALSE
    (95) atom -> . NONE

    IF              shift and go to state 12
    FOR             shift and go to state 15
    BREAK           shift and go to state 16
    PRINT           shift and go to state 20
    CDEF            shift and go to state 23
    NOT             shift and go to state 27
    LPAREN          shift and go to state 21
    ID              shift and go to state 36
    NUMBER          shift and go to state 37
    STRING          shift and go to state 22
    BOOL_TRUE       shift and go to state 38
    BOOL_FALSE      shift and go to state 39
    NONE            shift and go to state 40

    stmt                           shift and go to state 175
    simple_stmt                    shift and go to state 3
    compound_stmt                  shift and go to state 4
    small_stmt                     shift and go to state 5
    if_stmnt                       shift and go to state 6
    for_stmt                       shift and go to state 7
    break_stmt                     shift and go to state 8
    expr_stmt                      shift and go to state 9
    print_stmt                     shift and go to state 10
    input_stmt                     shift and go to state 11
    test                           shift and go to state 13
    compound_if                    shift and go to state 14
    typotest                       shift and go to state 17
    augassign                      shift and go to state 18
    annassign                      shift and go to state 19
    or_test                        shift and go to state 24
    and_test                       shift and go to state 25
    not_test                       shift and go to state 26
    comparison                     shift and go to state 28
    expression                     shift and go to state 29
    arith_expr                     shift and go to state 30
    term                           shift and go to state 31
    factor                         shift and go to state 32
    power                          shift and go to state 33
    atom_expr                      shift and go to state 34
    atom                           shift and go to state 35

state 158

    (46) for_stmt -> FOR exprlist IN RANGE THEN . stmt
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (6) simple_stmt -> . small_stmt simplehelper
    (30) compound_stmt -> . if_stmnt
    (31) compound_stmt -> . for_stmt
    (32) compound_stmt -> . break_stmt
    (9) small_stmt -> . expr_stmt
    (10) small_stmt -> . print_stmt
    (11) small_stmt -> . input_stmt
    (34) if_stmnt -> . IF test THEN suite NEWLINE
    (35) if_stmnt -> . compound_if
    (45) for_stmt -> . FOR exprlist IN testlist THEN stmt
    (46) for_stmt -> . FOR exprlist IN RANGE THEN stmt
    (33) break_stmt -> . BREAK
    (14) expr_stmt -> . typotest
    (15) expr_stmt -> . augassign
    (16) expr_stmt -> . annassign
    (12) print_stmt -> . PRINT LPAREN test RPAREN
    (13) input_stmt -> . test ASSIGN INPUT LPAREN STRING RPAREN
    (36) compound_if -> . IF test THEN itersuite elif_stmnt else_stmnt
    (37) compound_if -> . IF test THEN itersuite if_stmnt else_stmnt
    (17) typotest -> . CDEF vartypes
    (25) augassign -> . test PLUS_ASSIGN test
    (26) augassign -> . test MINUS_ASSIGN test
    (27) augassign -> . test TIMES_ASSIGN test
    (28) augassign -> . test DIVIDE_ASSIGN test
    (29) augassign -> . test ASSIGN_MODULE test
    (24) annassign -> . test ASSIGN test
    (55) test -> . or_test
    (56) or_test -> . and_test or_comp
    (59) and_test -> . not_test and_comp
    (62) not_test -> . NOT not_test
    (63) not_test -> . comparison
    (64) comparison -> . expression comphelper
    (77) expression -> . arith_expr
    (78) arith_expr -> . term PLUS arith_expr
    (79) arith_expr -> . term MINUS arith_expr
    (80) arith_expr -> . term empty
    (81) term -> . factor TIMES term
    (82) term -> . factor DIVIDE term
    (83) term -> . factor MODULE term
    (84) term -> . factor empty
    (85) factor -> . LPAREN MINUS factor RPAREN
    (86) factor -> . power
    (87) power -> . factor POWER factor
    (88) power -> . atom_expr empty
    (89) atom_expr -> . atom
    (90) atom -> . ID
    (91) atom -> . NUMBER
    (92) atom -> . STRING
    (93) atom -> . BOOL_TRUE
    (94) atom -> . BOOL_FALSE
    (95) atom -> . NONE

    IF              shift and go to state 12
    FOR             shift and go to state 15
    BREAK           shift and go to state 16
    PRINT           shift and go to state 20
    CDEF            shift and go to state 23
    NOT             shift and go to state 27
    LPAREN          shift and go to state 21
    ID              shift and go to state 36
    NUMBER          shift and go to state 37
    STRING          shift and go to state 22
    BOOL_TRUE       shift and go to state 38
    BOOL_FALSE      shift and go to state 39
    NONE            shift and go to state 40

    stmt                           shift and go to state 176
    simple_stmt                    shift and go to state 3
    compound_stmt                  shift and go to state 4
    small_stmt                     shift and go to state 5
    if_stmnt                       shift and go to state 6
    for_stmt                       shift and go to state 7
    break_stmt                     shift and go to state 8
    expr_stmt                      shift and go to state 9
    print_stmt                     shift and go to state 10
    input_stmt                     shift and go to state 11
    test                           shift and go to state 13
    compound_if                    shift and go to state 14
    typotest                       shift and go to state 17
    augassign                      shift and go to state 18
    annassign                      shift and go to state 19
    or_test                        shift and go to state 24
    and_test                       shift and go to state 25
    not_test                       shift and go to state 26
    comparison                     shift and go to state 28
    expression                     shift and go to state 29
    arith_expr                     shift and go to state 30
    term                           shift and go to state 31
    factor                         shift and go to state 32
    power                          shift and go to state 33
    atom_expr                      shift and go to state 34
    atom                           shift and go to state 35

state 159

    (50) testlist -> test testlisthelper .

    THEN            reduce using rule 50 (testlist -> test testlisthelper .)


state 160

    (51) testlisthelper -> NEWLINE . test exprlisthelper
    (55) test -> . or_test
    (56) or_test -> . and_test or_comp
    (59) and_test -> . not_test and_comp
    (62) not_test -> . NOT not_test
    (63) not_test -> . comparison
    (64) comparison -> . expression comphelper
    (77) expression -> . arith_expr
    (78) arith_expr -> . term PLUS arith_expr
    (79) arith_expr -> . term MINUS arith_expr
    (80) arith_expr -> . term empty
    (81) term -> . factor TIMES term
    (82) term -> . factor DIVIDE term
    (83) term -> . factor MODULE term
    (84) term -> . factor empty
    (85) factor -> . LPAREN MINUS factor RPAREN
    (86) factor -> . power
    (87) power -> . factor POWER factor
    (88) power -> . atom_expr empty
    (89) atom_expr -> . atom
    (90) atom -> . ID
    (91) atom -> . NUMBER
    (92) atom -> . STRING
    (93) atom -> . BOOL_TRUE
    (94) atom -> . BOOL_FALSE
    (95) atom -> . NONE

    NOT             shift and go to state 27
    LPAREN          shift and go to state 21
    ID              shift and go to state 36
    NUMBER          shift and go to state 37
    STRING          shift and go to state 22
    BOOL_TRUE       shift and go to state 38
    BOOL_FALSE      shift and go to state 39
    NONE            shift and go to state 40

    test                           shift and go to state 177
    or_test                        shift and go to state 24
    and_test                       shift and go to state 25
    not_test                       shift and go to state 26
    comparison                     shift and go to state 28
    expression                     shift and go to state 29
    arith_expr                     shift and go to state 30
    term                           shift and go to state 31
    factor                         shift and go to state 32
    power                          shift and go to state 33
    atom_expr                      shift and go to state 34
    atom                           shift and go to state 35

state 161

    (52) testlisthelper -> empty .

    THEN            reduce using rule 52 (testlisthelper -> empty .)


state 162

    (48) exprlisthelper -> NEWLINE expression exprlisthelper .

    IN              reduce using rule 48 (exprlisthelper -> NEWLINE expression exprlisthelper .)
    THEN            reduce using rule 48 (exprlisthelper -> NEWLINE expression exprlisthelper .)


state 163

    (18) vartypes -> INT test ASSIGN test .

    NEWLINE         reduce using rule 18 (vartypes -> INT test ASSIGN test .)
    IF              reduce using rule 18 (vartypes -> INT test ASSIGN test .)
    FOR             reduce using rule 18 (vartypes -> INT test ASSIGN test .)
    BREAK           reduce using rule 18 (vartypes -> INT test ASSIGN test .)
    PRINT           reduce using rule 18 (vartypes -> INT test ASSIGN test .)
    CDEF            reduce using rule 18 (vartypes -> INT test ASSIGN test .)
    NOT             reduce using rule 18 (vartypes -> INT test ASSIGN test .)
